id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bs_car_website_section_public,bs.car.website.section.public,model_bs_car_website_section,base.group_public,1,0,0,0
access_bs_car_offer_user,bs.car.offer.user,model_bs_car_offer,base.group_user,1,0,0,0
access_bs_car_offer_manager,bs.car.offer.manager,model_bs_car_offer,bs_car_booking.group_bs_car_booking_manager,1,1,1,1
access_bs_car_offer_public,bs.car.offer.public,model_bs_car_offer,,1,0,0,0
access_bs_car_booking_otp_purpose_user,bs.car.booking.otp.purpose.user,model_bs_car_booking_otp_purpose,base.group_user,1,0,0,0
access_bs_car_booking_otp_purpose_manager,bs.car.booking.otp.purpose.manager,model_bs_car_booking_otp_purpose,base.group_system,1,1,1,1
access_bs_car_document_type_public,bs.car.document.type.public,model_bs_car_document_type,,1,0,0,0
access_bs_car_document_type_manager,bs.car.document.type.manager,model_bs_car_document_type,base.group_system,1,1,1,1
access_bs_car_agreement_public,bs.car.agreement.public,model_bs_car_agreement,,1,0,0,0
access_bs_car_agreement_manager,bs.car.agreement.manager,model_bs_car_agreement,base.group_system,1,1,1,1
access_bs_car_booking_document_user,bs.car.booking.document.user,model_bs_car_booking_document,base.group_user,0,0,0,0
access_bs_car_booking_document_manager,bs.car.booking.document.manager,model_bs_car_booking_document,bs_car_booking.group_bs_car_booking_manager,1,1,1,1
access_bs_car_booking_document_portal,bs.car.booking.document.portal,model_bs_car_booking_document,base.group_portal,1,0,0,0
access_bs_car_booking_agreement_user,bs.car.booking.agreement.user,model_bs_car_booking_agreement,base.group_user,0,0,0,0
access_bs_car_booking_agreement_manager,bs.car.booking.agreement.manager,model_bs_car_booking_agreement,bs_car_booking.group_bs_car_booking_manager,1,1,1,1
access_bs_car_booking_agreement_portal,bs.car.booking.agreement.portal,model_bs_car_booking_agreement,base.group_portal,1,0,0,0
access_bs_car_website_slide_user,bs.car.website.slide.user,model_bs_car_website_slide,base.group_user,1,0,0,0
access_bs_car_website_slide_manager,bs.car.website.slide.manager,model_bs_car_website_slide,bs_car_booking.group_bs_car_booking_manager,1,1,1,1
access_bs_car_website_slide_public,bs.car.website.slide.public,model_bs_car_website_slide,base.group_public,1,0,0,0
access_bs_car_website_slide_cta_user,bs.car.website.slide.cta.user,model_bs_car_website_slide_cta,base.group_user,1,0,0,0
access_bs_car_website_slide_cta_manager,bs.car.website.slide.cta.manager,model_bs_car_website_slide_cta,bs_car_booking.group_bs_car_booking_manager,1,1,1,1
access_bs_car_website_slide_cta_public,bs.car.website.slide.cta.public,model_bs_car_website_slide_cta,base.group_public,1,0,0,0
